C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\TileType.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\roborally\view\widgets\Tile.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Robot\RobotObserver.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\view\BoardScene.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\controller\Controller.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\Board.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Cards\Deck.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Cards\ProgramCard.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\roborally\view\TileType.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\Roborally.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\roborally\view\widgets\Board.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\TileCheckpoint.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\TileFactory.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\TileStart.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Robot\Robot.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Rotation.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\view\RobotViewer.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\view\View.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\TileWall.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Position.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\view\MenuScene.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Cards\Card.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Cards\MovementCard.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\TileHole.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Board\Tile.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\roborally\view\CardinalPoints.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\roborally\view\widgets\ControlPanel.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Direction.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Color.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Player\Player.java
C:\Users\Olivier Nicolas\GoodRoboRalley\refactored-roborally\roborally-master\src\main\java\dtu\logic\models\Robot\Lazer.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/roborally/view/widgets/Tile.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/roborally/view/TileType.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/TileWall.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/view/RobotViewer.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Rotation.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Cards/Card.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/TileStart.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Cards/MovementCard.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/Board.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/Roborally.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/controller/Controller.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Cards/Deck.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/roborally/view/widgets/Board.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/TileType.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/roborally/view/widgets/ControlPanel.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Robot/Lazer.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Color.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Robot/Robot.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/view/View.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/TileCheckpoint.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/roborally/view/CardinalPoints.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Position.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/view/BoardScene.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Direction.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/TileFactory.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/TileHole.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Board/Tile.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Player/Player.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Robot/RobotObserver.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/view/MenuScene.java
/Users/gleb/Documents/STUDIES/year 2/secondSemester/Jaba xd/newRoborally/refactored-roborally/roborally-master/src/main/java/dtu/logic/models/Cards/ProgramCard.java
